股票代码,股票简称,最新价,最新涨跌幅,上榜日期,营业部名称,营业部类型,营业部排名,营业部买入金额,该营业部买入金额占总成交比例,营业部卖出金额,该营业部卖出金额占总成交比例,营业部净额,营业部买卖方向,上榜原因,营业部上榜类型,上市交易日天数,code
600588.SH,用友网络,12,9.990834097,20250205,中信建投证券股份有限公司上海浦东南路证券营业部,,5,44566150.68,0.795462,0,0,44566150.68,买入金额最大的前5名,"连续三个交易日内,涨幅偏离值累计达20%的证券",三日榜,5755,600588
